id,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
Mosquito,100,0,40,15,95,100,37,32,33,32,33,74,21,10,74,19,13,21,0,100,2,98
Human,96,51,54,65,93,96,65,0,74,96,48,62,99,42,95,35,64,53,51,49,51,49
Snake,85,0,21,57,46,35,44,13,50,59,53,10,68,59,35,63,20,80,29,71,60,40
Dog,75,74,53,56,86,32,62,30,94,25,49,17,58,42,78,61,30,57,43,57,35,65
Tsetse Fly,68,0,41,51,44,68,60,22,73,46,40,64,58,42,48,56,17,39,0,100,1,99
Freshwater Snail,68,1,32,51,44,43,78,41,32,78,70,63,28,41,37,46,81,78,4,96,9,91
Assassin Bug,68,0,33,50,65,53,34,18,70,78,31,11,24,34,40,69,18,59,4,96,1,99
Ascaris Roundworm,58,4,34,54,56,65,75,2,19,49,63,19,47,52,40,73,10,43,3,97,1,99
Tapeworm,52,3,36,50,59,83,60,65,82,40,39,52,30,59,20,56,72,12,4,96,2,98
Crocodile,51,0,24,69,43,45,76,11,15,77,28,98,26,33,80,36,43,77,66,34,83,17
Hippopotamus,46,7,49,53,52,75,39,52,52,71,77,91,41,39,28,58,12,99,77,23,76,24
Elephant,46,6,35,65,42,70,81,0,34,91,24,47,19,57,50,50,100,72,82,18,80,20
Lion,34,60,93,55,35,45,70,61,57,39,91,17,65,47,74,67,69,16,63,37,60,40
Cape Buffalo,39,32,32,55,46,45,32,25,73,72,37,59,33,42,79,46,19,66,72,28,79,21
Scorpion,59,2,21,51,40,35,79,31,26,67,82,66,37,80,71,22,31,58,0,100,18,82
Jellyfish,27,4,28,51,58,57,64,63,24,4,57,32,17,62,27,55,17,16,40,60,53,47
Tiger,28,60,49,59,25,33,52,11,28,23,99,13,40,50,35,46,99,15,64,36,62,38
Bear,17,89,56,64,38,63,40,34,31,55,50,38,60,33,58,73,50,19,62,38,69,31
Leopard,20,61,38,55,44,64,33,65,38,31,64,13,41,48,56,35,66,79,50,50,55,45
Wolf,17,86,60,54,59,72,26,18,38,29,33,75,92,42,56,41,53,36,47,53,55,45
Shark,17,1,35,61,43,35,60,55,40,20,20,47,26,65,53,35,66,80,65,35,78,22
Bee,34,2,20,19,44,74,77,20,74,19,67,79,98,34,75,31,15,49,3,97,2,98
Wasp,34,1,48,18,53,73,35,14,50,67,39,35,30,76,42,67,13,32,2,98,2,98
Spider,14,1,45,51,57,40,70,14,53,19,80,33,35,8,64,54,39,38,2,98,15,85
Ant,0,4,32,18,97,85,82,36,49,80,71,73,95,85,23,29,43,32,1,99,4,96
Cheetah,0,61,100,59,46,68,47,45,45,70,85,19,59,82,44,47,15,65,51,49,58,42
Pronghorn,0,33,92,52,63,57,24,43,84,55,35,43,74,44,72,56,61,47,42,58,54,46
Springbok,0,31,26,50,64,73,67,23,83,53,71,75,10,44,56,41,65,51,42,58,50,50
Wildebeest,0,31,34,51,72,60,70,22,15,51,85,47,21,77,50,54,38,35,40,60,67,33
Zebra,0,58,61,53,70,69,74,10,63,68,44,54,73,50,51,33,10,23,62,38,65,35
Giraffe,0,31,45,52,69,33,55,32,20,73,37,64,77,60,60,71,74,64,79,21,82,18
Gorilla,0,41,48,62,20,58,88,32,40,77,50,40,66,29,56,45,44,52,63,37,63,37
Chimpanzee,0,43,22,61,49,44,44,20,32,91,73,57,52,59,79,68,17,36,51,49,52,48
Orangutan,0,41,48,61,41,84,76,49,66,15,65,43,59,79,73,43,72,38,51,49,59,41
Rhinoceros,0,9,20,52,15,72,63,52,26,74,36,73,13,83,70,18,95,64,77,23,79,21
Water Buffalo,0,33,25,55,56,54,40,28,63,56,63,53,45,73,73,47,20,70,44,56,78,22
Bison,0,87,50,50,54,71,24,6,8,46,45,7,29,40,36,75,24,37,71,29,76,24
Yak,0,89,44,53,50,68,58,15,25,54,33,79,13,84,59,63,60,35,43,57,75,25
Moose,0,70,27,50,59,84,63,16,77,20,64,73,64,67,67,23,74,53,70,30,71,29
Elk,0,71,23,52,63,70,77,59,24,70,42,71,44,64,81,74,65,44,43,57,74,26
Deer,0,70,68,57,77,78,49,49,48,18,83,46,33,56,47,60,43,53,43,57,58,42
Reindeer,0,74,42,54,75,30,53,25,15,45,72,67,40,69,80,77,67,12,43,57,69,31
Caribou,0,72,27,52,55,49,62,48,65,59,74,75,52,47,78,49,49,42,44,56,65,35
Antelope,0,30,43,55,60,37,67,69,28,39,47,66,45,71,56,27,34,47,44,56,57,43
Gazelle,0,32,80,58,40,75,54,17,40,20,26,75,47,69,36,77,23,11,40,60,57,43
Impala,0,33,35,54,68,51,31,7,37,76,34,13,61,56,29,21,29,29,41,59,58,42
Kudu,0,30,22,50,47,65,68,54,82,43,68,62,66,44,74,54,82,17,42,58,54,46
Eland,0,31,50,53,53,46,62,11,25,45,42,75,19,35,20,67,67,70,44,56,50,50
Oryx,0,32,27,50,58,74,75,59,14,44,53,80,35,52,34,43,29,44,44,56,54,46
Gemsbok,0,31,21,54,59,68,67,37,61,30,79,43,61,85,54,79,79,73,41,59,52,48
Chicken,0,71,34,52,98,77,40,99,94,18,31,34,12,73,54,99,15,32,29,71,34,66
Turkey,0,70,40,54,57,41,57,56,67,26,80,49,62,46,61,28,30,52,44,56,52,48
Duck,0,98,29,52,75,32,49,12,45,47,61,19,61,80,85,15,79,69,40,60,30,70
Goose,0,32,26,54,63,69,68,64,85,71,26,31,44,60,36,51,66,72,42,58,51,49
Pig,5,10,20,51,93,30,55,96,16,43,34,64,25,66,39,97,47,75,61,39,59,41
Sheep,0,90,35,50,88,59,55,19,54,39,85,22,18,42,73,58,74,44,55,45,53,47
Goat,0,90,46,50,71,85,29,58,73,76,64,47,80,73,68,73,51,34,54,46,51,49
Cow,22,51,27,56,91,32,40,97,53,64,39,68,14,33,84,99,52,22,73,27,69,31
Horse,22,56,74,62,49,56,75,20,14,75,53,48,60,66,30,57,78,58,67,33,69,31
Donkey,0,34,47,50,42,69,24,31,85,51,49,16,65,31,32,71,31,48,43,57,51,49
Llama,0,34,45,51,58,52,43,56,23,46,72,77,33,35,42,25,58,40,41,59,52,48
Alpaca,0,33,27,50,56,59,36,2,64,51,40,14,66,85,64,53,64,42,42,58,53,47
Camel,0,34,26,53,70,36,35,49,78,60,57,42,12,78,70,50,11,16,43,57,50,50
Dromedary,0,31,46,52,54,68,71,46,33,39,52,22,22,82,25,54,66,14,41,59,50,50
Kangaroo,0,32,62,58,60,77,46,23,30,31,66,72,74,83,54,36,42,71,50,50,54,46
Wallaby,0,34,45,57,69,34,29,29,55,61,31,55,11,41,35,73,57,43,41,59,54,46
Koala,0,31,46,56,63,36,63,30,65,18,61,33,18,100,79,53,62,24,40,60,50,50
Wombat,0,30,50,52,59,61,27,13,35,32,69,63,57,67,73,34,63,22,41,59,50,50
Platypus,0,30,33,52,42,74,43,28,61,71,50,51,22,68,67,60,17,60,42,58,50,50
Echidna,0,34,50,51,69,35,62,28,81,17,26,47,41,33,46,23,80,36,41,59,52,48
Opossum,0,33,46,52,61,79,29,1,40,33,36,74,42,76,42,29,13,26,41,59,54,46
Raccoon,0,31,45,50,60,31,31,34,11,31,73,72,24,72,28,75,67,56,44,56,44,56
Badger,0,33,23,54,72,44,80,6,71,53,78,8,17,55,71,69,23,72,41,59,43,57
Otter,0,33,48,51,60,68,29,9,21,50,61,53,77,43,78,79,65,22,41,59,50,50
Beaver,0,30,33,54,54,56,41,59,56,68,32,45,64,45,52,62,29,70,43,57,52,48
Squirrel,0,78,46,51,45,57,26,48,21,22,62,20,62,47,74,21,46,49,18,82,33,67
Rabbit,0,75,36,46,74,72,50,29,18,59,67,19,45,61,48,69,81,13,25,75,35,65
Hare,0,78,20,48,57,74,68,40,48,59,20,28,28,61,71,23,28,13,42,58,35,65
Guinea Pig,0,61,26,48,66,59,41,21,52,54,61,77,20,81,26,34,30,16,21,79,26,74
Hamster,0,64,34,47,71,68,48,54,39,42,85,19,54,52,34,51,85,72,3,97,16,84
Rat,0,63,21,49,82,99,23,1,31,53,47,22,42,43,97,30,10,73,16,84,27,73
Mouse,0,63,19,46,74,75,34,65,76,60,29,55,15,52,22,73,19,50,1,99,15,85
Chinchilla,0,100,32,47,66,48,27,52,7,56,41,63,56,30,75,28,41,65,44,56,25,75
Ferret,0,30,36,50,65,85,39,44,33,57,41,14,75,65,34,80,34,54,44,56,30,70
Mink,0,30,27,51,49,46,32,23,82,34,29,27,73,54,77,56,50,29,41,59,31,69
Fox,0,88,34,50,59,80,37,8,50,79,29,44,69,53,24,22,57,46,33,67,43,57
Jackal,0,31,39,52,72,54,49,6,62,39,61,65,74,34,27,72,23,53,43,57,50,50
Coyote,0,86,40,53,42,45,65,57,61,35,66,52,46,49,72,58,16,52,43,57,45,55
Hyena,17,33,23,52,64,48,36,20,47,25,38,49,49,66,70,31,20,49,42,58,53,47
Warthog,0,32,40,50,48,72,64,68,16,69,85,51,12,48,59,38,37,53,43,57,54,46
Wild Boar,10,33,27,51,49,34,38,13,69,19,63,21,58,34,40,38,31,66,41,59,51,49
Peccary,0,32,31,54,68,69,38,58,34,45,59,65,34,48,76,74,46,58,41,59,50,50
Tapir,0,34,33,52,52,81,58,18,37,21,81,52,80,84,33,30,46,20,44,56,50,50
Aardvark,0,32,34,51,49,83,47,12,33,72,64,8,63,28,70,79,57,40,40,60,50,50
Anteater,0,34,31,53,41,50,79,13,47,33,37,9,46,83,80,32,70,67,43,57,54,46
Sloth,0,34,0,53,56,43,73,20,75,69,34,41,40,44,35,21,40,63,41,59,50,50
Armadillo,0,34,22,53,71,68,54,3,85,80,50,23,47,52,20,60,40,63,40,60,51,49
Pangolin,0,30,36,51,44,63,54,65,69,17,69,65,15,65,69,62,42,12,44,56,50,50
Hedgehog,0,31,31,52,46,79,57,43,22,20,65,74,53,77,42,74,71,33,43,57,50,50
Porcupine,0,34,42,51,42,48,32,6,30,20,60,44,75,50,80,47,14,34,41,59,54,46
Skunk,0,34,47,51,61,47,27,48,60,66,76,54,53,36,83,78,57,76,40,60,54,46
Mole,0,30,43,54,45,57,58,24,74,52,61,18,20,45,57,54,67,64,43,57,54,46
Shrew,0,34,31,54,42,76,75,46,83,70,55,12,19,67,71,61,75,30,44,56,52,48
Bat,0,32,47,52,68,32,28,9,35,61,66,54,14,63,39,72,57,57,41,59,52,48
Peregrine Falcon,0,31,99,54,73,53,45,41,40,46,34,8,33,56,69,30,43,43,42,58,53,47
Golden Eagle,0,31,99,58,71,42,27,18,14,72,42,61,21,76,60,59,18,80,42,58,53,47
Bald Eagle,0,32,48,59,50,75,65,23,51,80,48,20,35,75,37,45,73,13,40,60,50,50
Hawk,0,83,38,58,69,81,55,17,83,26,28,44,60,70,81,67,62,19,44,56,39,61
Owl,0,80,40,52,68,59,63,67,49,31,43,21,65,57,27,30,76,29,40,60,39,61
Vulture,0,31,25,51,54,52,80,67,41,25,52,30,80,42,36,53,78,21,44,56,52,48
Condor,0,31,38,51,49,40,62,44,77,20,23,15,15,85,53,41,83,63,42,58,50,50
Albatross,0,81,35,64,74,48,61,39,66,46,71,43,68,29,27,35,66,63,42,58,52,48
Pelican,0,81,26,53,49,50,75,41,49,66,36,52,75,60,33,55,40,69,43,57,54,46
Cormorant,0,32,34,50,49,36,23,38,54,68,51,25,51,84,60,39,30,73,44,56,54,46
Heron,0,30,35,50,71,31,25,51,69,73,50,32,55,28,26,51,73,70,44,56,52,48
Crane,0,30,20,50,67,38,76,34,51,66,66,10,61,28,44,61,80,46,41,59,52,48
Stork,0,30,36,51,75,47,72,16,21,27,70,52,53,60,66,33,35,75,40,60,54,46
Flamingo,0,31,21,51,42,38,65,43,65,73,39,70,27,45,60,35,60,48,42,58,52,48
Swan,0,99,36,53,74,61,65,39,65,17,67,47,24,51,59,18,70,43,41,59,52,48
Penguin,0,96,27,54,70,40,53,49,23,46,24,78,24,96,22,71,50,63,42,58,54,46
Ostrich,0,78,81,50,72,79,59,61,12,32,46,76,51,67,81,63,50,32,62,38,60,40
Emu,0,75,30,53,62,73,69,34,83,76,44,36,45,60,58,43,48,46,43,57,62,38
Cassowary,0,75,30,53,62,65,79,36,41,30,68,55,54,74,38,52,15,46,40,60,62,38
Kiwi,0,31,49,54,56,77,50,28,30,49,54,22,23,64,50,46,16,77,42,58,51,49
Parrot,0,88,21,68,66,51,65,61,17,32,20,75,30,51,80,76,35,46,19,81,38,62
Macaw,0,89,40,69,45,71,56,30,73,19,42,58,32,84,24,65,73,33,40,60,50,50
Cockatoo,0,85,20,67,46,51,38,59,74,78,37,69,69,42,44,29,52,30,41,59,54,46
Toucan,0,30,42,54,40,77,41,38,77,39,42,56,64,57,61,26,61,22,42,58,54,46
Woodpecker,0,34,35,50,55,30,36,50,35,72,54,47,48,62,21,48,56,40,41,59,53,47
Hummingbird,0,31,34,50,50,55,63,65,44,30,57,52,38,39,37,76,29,68,40,60,52,48
Kingfisher,0,32,33,54,70,78,54,28,36,25,77,72,56,29,34,22,80,74,40,60,52,48
Robin,0,31,37,52,50,50,74,67,61,29,46,79,72,30,85,72,17,68,41,59,50,50
Sparrow,0,32,33,52,43,65,49,40,7,65,52,5,37,62,29,20,64,54,44,56,53,47
Pigeon,0,79,21,50,85,95,38,53,28,32,73,52,58,53,68,63,20,79,16,84,31,69
Dove,0,76,23,52,74,55,53,17,33,15,22,43,69,68,74,63,39,41,41,59,53,47
Crow,0,75,24,53,52,76,68,15,9,68,22,35,36,29,32,19,67,16,41,59,37,63
Raven,0,78,32,51,54,64,33,8,22,79,57,34,50,61,61,45,48,28,41,59,37,63
Magpie,0,31,33,53,57,33,55,23,85,69,83,11,54,85,68,55,63,62,40,60,53,47
Jay,0,30,32,50,74,60,35,29,43,33,79,12,62,51,37,64,41,42,43,57,51,49
Seagull,0,81,40,52,68,84,43,12,73,39,26,39,58,68,25,24,34,37,43,57,52,48
Tern,0,32,47,54,59,30,33,25,20,76,51,31,60,83,50,56,46,58,41,59,51,49
Puffin,0,30,40,51,59,46,43,66,68,74,32,65,50,83,46,62,50,62,41,59,53,47
Salmon,0,32,47,54,49,31,36,54,42,34,45,47,39,49,51,78,80,53,42,58,50,50
Trout,0,32,50,50,69,40,66,46,26,32,82,28,79,66,27,19,19,16,42,58,54,46
Tuna,0,33,24,52,54,34,65,20,6,42,84,63,57,28,81,77,12,10,44,56,52,48
Swordfish,0,30,33,54,41,63,66,36,73,51,22,69,65,76,42,28,22,77,40,60,77,23
Marlin,0,31,81,54,73,46,72,46,39,65,30,52,61,54,51,43,48,20,44,56,77,23
Shark (Great White),0,30,32,51,64,65,50,8,6,36,30,68,65,66,62,27,77,15,40,60,54,46
Hammerhead Shark,0,33,48,51,70,47,22,10,40,19,42,45,12,38,38,65,19,48,42,58,52,48
Tiger Shark,0,33,27,52,64,73,77,70,47,64,37,15,74,72,64,21,22,65,44,56,54,46
Whale Shark,0,0,30,71,65,79,40,4,39,72,82,34,55,60,68,70,33,58,88,12,99,1
Orca,0,1,69,69,44,35,37,20,53,34,69,45,56,31,31,15,49,66,77,23,85,15
Dolphin,0,3,23,64,45,41,47,58,76,98,85,57,23,26,31,60,80,21,60,40,69,31
Porpoise,0,34,45,50,64,30,38,53,54,25,51,78,76,35,68,36,27,44,41,59,52,48
Manatee,0,33,35,54,44,40,47,36,58,53,81,14,56,41,51,78,35,68,40,60,52,48
Seal,0,99,29,57,65,51,73,49,47,71,62,60,27,44,61,40,71,50,62,38,65,35
Sea Lion,0,97,50,58,58,77,64,63,78,46,61,53,45,77,70,61,24,35,44,56,67,33
Walrus,0,98,25,55,41,76,49,27,61,52,28,57,73,33,58,45,42,29,77,23,78,22
Polar Bear,0,32,34,50,70,67,45,69,69,68,24,51,78,63,30,28,41,55,44,56,51,49
Panda,0,31,38,52,15,80,47,14,6,27,53,33,75,100,48,72,97,60,43,57,53,47
Grizzly Bear,0,31,24,52,41,60,26,38,58,25,34,23,54,44,63,73,36,76,44,56,54,46
Black Bear,0,32,35,51,68,76,64,58,45,23,58,10,24,26,63,28,31,41,43,57,54,46
Sun Bear,0,30,37,50,61,65,47,60,34,66,43,28,65,50,23,40,67,64,42,58,52,48
Sloth Bear,0,31,42,51,53,47,68,9,78,28,43,51,51,37,78,29,43,72,43,57,54,46
Spectacled Bear,0,34,39,54,65,67,27,45,50,73,42,43,20,68,37,55,25,40,42,58,53,47
Red Panda,0,33,25,50,49,62,44,54,81,32,69,59,33,98,42,36,72,46,43,57,51,49
Meerkat,0,34,30,50,43,85,42,2,67,32,44,54,74,66,83,67,72,63,43,57,51,49
Mongoose,0,30,25,53,41,80,68,29,42,19,55,33,78,43,41,73,82,73,42,58,54,46
Civet,0,34,23,50,47,47,69,70,51,20,76,74,37,52,33,46,48,14,42,58,50,50
Genet,0,31,31,54,68,85,27,31,31,59,74,26,27,75,46,41,17,54,42,58,51,49
Lynx,0,31,37,51,60,75,38,38,78,49,85,17,27,73,72,22,45,26,41,59,50,50
Bobcat,0,30,24,51,55,78,73,51,67,33,54,58,58,53,29,26,61,75,41,59,53,47
Puma,0,34,34,53,60,67,20,12,63,60,28,73,60,38,74,42,73,44,40,60,53,47
Jaguar,0,63,30,54,48,66,74,63,48,21,25,17,68,26,35,35,66,68,44,56,61,39
Cheetah,0,63,100,56,48,71,39,21,40,26,66,37,20,48,41,21,60,49,53,47,58,42
Snow Leopard,0,31,40,52,46,30,33,62,14,31,48,71,66,25,21,58,25,64,41,59,50,50
Clouded Leopard,0,30,22,54,64,35,66,14,18,55,67,43,27,49,37,33,18,77,43,57,51,49
Ocelot,0,31,39,54,68,52,66,28,85,34,72,61,37,30,32,32,25,59,44,56,53,47
Serval,0,30,30,53,55,47,61,11,36,51,23,43,36,58,85,39,60,47,44,56,51,49
Caracal,0,30,35,51,47,45,51,10,72,16,66,45,26,49,73,61,79,32,43,57,51,49
Fishing Cat,0,33,20,54,44,30,36,28,10,22,70,69,46,65,84,68,64,61,44,56,54,46
Leopard Cat,0,34,37,51,49,47,25,40,15,80,46,24,78,45,70,23,49,65,42,58,53,47
Sand Cat,0,34,27,52,67,37,49,8,44,37,35,6,27,69,21,35,73,54,44,56,53,47
Black-footed Cat,0,34,45,53,50,53,28,35,20,18,62,59,44,58,28,48,83,19,43,57,51,49
Rusty-spotted Cat,0,33,36,52,43,61,74,22,52,35,52,18,24,39,85,15,15,11,43,57,52,48
Octopus,0,1,35,43,64,39,31,5,75,68,48,46,41,51,60,49,19,57,42,58,54,46
Squid,0,3,41,44,51,44,71,67,10,66,28,64,46,74,59,56,21,80,41,59,52,48
Cuttlefish,0,33,31,53,58,66,70,39,84,46,79,52,73,74,45,46,29,10,40,60,52,48
Lobster,0,1,27,70,62,70,73,2,47,15,68,44,23,38,50,68,72,17,17,83,32,68
Crab,0,32,22,51,54,84,53,53,52,73,30,79,22,57,37,65,19,17,44,56,30,70
Shrimp,0,31,27,51,56,84,40,51,46,55,77,39,39,29,45,32,84,23,41,59,51,49
Crayfish,0,33,25,50,69,50,46,16,73,60,46,62,49,54,53,30,21,30,41,59,51,49
Clam,0,0,21,82,60,39,25,32,50,65,85,11,48,41,42,18,61,67,18,82,18,82
Oyster,0,2,27,50,69,36,71,18,20,16,27,33,26,37,71,62,20,43,44,56,18,82
Mussel,0,3,22,79,68,81,28,12,47,30,25,64,16,35,75,65,73,13,40,60,16,84
Scallop,0,33,25,54,53,41,37,36,62,34,24,36,47,56,72,76,17,21,43,57,54,46
Snail,0,30,1,51,52,71,76,68,36,17,68,50,71,59,82,59,82,74,44,56,53,47
Slug,0,33,2,54,41,50,58,29,8,50,27,65,77,47,49,35,22,41,40,60,52,48
Starfish,0,32,37,51,54,66,74,50,50,37,42,35,50,76,65,18,55,28,43,57,53,47
Sea Urchin,0,4,46,75,74,49,31,63,9,26,27,34,38,26,81,15,52,35,19,81,19,81
Sea Cucumber,0,31,42,50,60,33,21,19,80,33,34,72,56,29,67,65,85,22,43,57,51,49
Coral,0,2,2,95,50,76,80,56,67,6,42,76,55,39,42,63,49,47,3,97,3,97